# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT --x-assign unique --output-split 20000 --output-split-cfuncs 20000 --top-module TestAccel2 -Mdir /localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator -I/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/chisel /localhome/rshojabro/git/dpi-playground/hardware/chisel/build/chisel/TestAccel2.v"
S    112272   665224  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/chisel/TestAccel2.v"
S      2761   665221  1567803238 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/chisel/VTAHostDPI.v"
S      3104   665220  1567803238 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/chisel/VTAMemDPI.v"
S      1829   665222  1567803238 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/chisel/VTASimDPI.v"
T     58288   665232  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2.cpp"
T     15971   665231  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2.h"
T      1658   665235  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2.mk"
T       690   665230  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2__Dpi.cpp"
T      1324   665229  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2__Dpi.h"
T     50547   665233  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2__Slow.cpp"
T       686   665228  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2__Syms.cpp"
T      1045   665227  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2__Syms.h"
T      1301   665236  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2__ver.d"
T         0        0  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2__verFiles.dat"
T      1158   665234  1567803239 "/localhome/rshojabro/git/dpi-playground/hardware/chisel/build/verilator/VTestAccel2_classes.mk"
S   4885376  3151270  1477183999 "/usr/local/bin/verilator_bin"
